Helpfulness Score [0-100],Mean Review Word Count
3.9603960396,48.2857142857
3.94736842105,37.8823529412
3.93700787402,54.6666666667
3.92156862745,139.893333333
3.90625,73.0
3.8961038961,97.7692307692
3.88349514563,48.6
3.84615384615,103.457227139
3.80952380952,46.0
3.79746835443,83.8333333333
3.77358490566,89.2388059701
3.7558685446,167.0
3.75,125.285714286
3.73831775701,110.5
3.7037037037,80.5804020101
3.68098159509,161.0
3.67647058824,15.0
3.66972477064,41.6666666667
3.65853658537,55.3333333333
3.6496350365,18.0
3.63636363636,96.1666666667
3.61445783133,90.0
3.6036036036,57.8
3.57142857143,78.8513513514
3.54609929078,89.0
3.53982300885,93.0
3.52941176471,26.0
3.50877192982,63.2
3.48837209302,45.2
3.46820809249,86.0
3.44827586207,79.3298153034
3.4188034188,51.0
3.40909090909,99.5
3.38983050847,129.534883721
3.37078651685,25.6666666667
3.36134453782,111.083333333
3.33333333333,75.6837944664
3.30578512397,37.6666666667
3.30188679245,69.0
3.2967032967,88.4545454545
3.28947368421,84.0
3.27868852459,60.5
3.26086956522,129.0
3.24324324324,221.0
3.22580645161,76.7034220532
3.2,114.0
3.1914893617,101.888888889
3.1746031746,66.4074074074
3.15789473684,250.0
3.14960629921,10.0
3.125,83.4115226337
3.09278350515,43.0909090909
3.07692307692,72.4230769231
3.0612244898,49.5555555556
3.0303030303,70.2912621359
3.0,147.0
2.98507462687,90.5161290323
2.9702970297,101.416666667
2.94117647059,97.2330097087
2.91262135922,45.0
2.89855072464,115.933333333
2.88461538462,46.1666666667
2.85714285714,64.9246231156
2.84090909091,33.0
2.83018867925,108.166666667
2.81690140845,71.8181818182
2.80373831776,66.0
2.7972027972,108.666666667
2.77777777778,69.3509933775
2.75229357798,164.333333333
2.7397260274,85.4285714286
2.7027027027,81.8444444444
2.67857142857,76.5
2.66666666667,60.9090909091
2.63157894737,84.0310077519
2.60869565217,62.0
2.5974025974,75.4117647059
2.58620689655,70.1818181818
2.5641025641,89.162962963
2.53164556962,96.8333333333
2.52100840336,56.0
2.5,72.1120689655
2.46913580247,99.0
2.45398773006,109.0
2.43902439024,69.2551020408
2.40963855422,84.25
2.38095238095,80.1028037383
2.35294117647,32.0
2.32558139535,75.9122807018
2.30769230769,155.0
2.29885057471,81.0
2.27272727273,98.2604166667
2.25563909774,126.0
2.24719101124,113.588235294
2.23880597015,48.0
2.22222222222,81.3052631579
2.1978021978,71.1111111111
2.1897810219,134.0
2.17391304348,59.8266666667
2.15827338129,134.0
2.15053763441,27.0
2.12765957447,74.3157894737
2.11267605634,45.0
2.10526315789,128.277777778
2.10084033613,84.0
2.08333333333,54.8888888889
2.06896551724,46.0
2.0618556701,110.0
2.05479452055,75.0
2.04081632653,78.2131147541
2.02702702703,65.25
2.0202020202,77.5
2.0,79.5454545455
1.9801980198,109.0
1.96078431373,80.0
1.94174757282,45.1666666667
1.92307692308,74.6666666667
1.90476190476,50.652173913
1.88679245283,50.3333333333
1.8691588785,96.3636363636
1.85185185185,60.8775510204
1.83486238532,93.0
1.82926829268,57.0
1.81818181818,95.4615384615
1.8018018018,154.0
1.78571428571,61.4285714286
1.76991150442,77.0
1.75438596491,57.6666666667
1.72413793103,83.3125
1.71821305842,79.0
1.7094017094,33.0
1.70454545455,20.0
1.69491525424,64.6666666667
1.66666666667,52.9411764706
1.65745856354,148.0
1.65289256198,136.0
1.64835164835,148.0
1.6393442623,51.2105263158
1.61290322581,78.0526315789
1.5873015873,71.0588235294
1.57480314961,71.0
1.5625,78.25
1.5503875969,71.0
1.53846153846,66.9565217391
1.52671755725,34.0
1.51515151515,38.0555555556
1.5037593985,34.0
1.49253731343,53.8260869565
1.47058823529,58.0869565217
1.44927536232,62.1739130435
1.42857142857,83.9
1.40845070423,64.875
1.38888888889,111.9375
1.3698630137,45.5294117647
1.35135135135,76.8333333333
1.33333333333,30.5
1.31578947368,43.0
1.30718954248,101.0
1.2987012987,102.5
1.29032258065,33.0
1.28205128205,87.9130434783
1.26582278481,83.4285714286
1.23456790123,84.3636363636
1.21951219512,37.0
1.20481927711,57.6
1.19047619048,44.3333333333
1.17647058824,21.5
1.16279069767,122.083333333
1.14942528736,55.9411764706
1.13636363636,57.6875
1.12359550562,27.25
1.11111111111,76.25
1.10497237569,200.0
1.0989010989,100.333333333
1.08695652174,52.6
1.0752688172,78.0
1.06382978723,90.0
1.05263157895,102.0
1.04166666667,38.2857142857
1.03092783505,9.0
1.02040816327,33.1
1.0101010101,133.0
1.0,60.5
0.970873786408,17.0
0.961538461538,40.0
0.900900900901,78.0
0.892857142857,32.0
0.854700854701,71.0
0.840336134454,76.0
0.826446280992,142.0
0.813008130081,6.0
0.793650793651,50.0
0.769230769231,83.0
0.757575757576,15.0
0.751879699248,132.0
0.704225352113,61.0
0.645161290323,7.0
0.59880239521,112.0
0.0,92.1769180479
