Product Price,# of Reviews Published
17.96,1
17.96,1
17.96,1
17.96,2
17.96,4
17.96,2
17.96,1
17.96,17
17.96,1
17.96,1
17.96,27
17.96,1
17.96,3
17.96,8
17.96,6
17.96,3
17.96,1
17.96,5
17.96,5
17.96,2
17.96,1
17.96,2
17.96,1
17.96,6
17.96,1
17.96,3
17.96,49
17.96,5
17.96,7
17.96,51
17.96,13
17.96,2
17.96,3
17.96,3
17.96,6
17.96,1
17.96,1
17.96,3
17.96,5
17.96,14
17.96,3
17.96,4
17.96,30
17.96,3
17.96,2
17.96,1
17.96,4
17.96,6
17.96,21
17.96,2
17.96,4
17.96,2
17.96,5
17.96,6
17.96,3
17.96,4
17.96,31
17.96,1
17.96,6
17.96,2
17.96,2
17.96,11
17.96,3
17.96,1
17.96,1
17.96,7
17.96,7
17.96,2
17.96,2
17.96,2
17.96,1
17.96,1
17.96,1
17.96,1
17.96,3
17.96,7
17.96,1
17.96,2
17.96,2
17.96,1
17.96,1
17.96,2
17.96,1
17.96,8
17.96,1
17.96,3
17.96,1
17.96,6
17.96,1
17.96,7
17.96,1
17.96,4
17.96,10
17.96,1
17.96,2
17.96,4
17.96,1
17.96,1
17.96,23
17.97,36
17.97,5
17.97,90
17.97,3
17.97,5
17.97,2
17.97,2
17.97,6
17.97,3
17.97,11
17.97,1
17.97,3
17.97,11
17.97,15
17.97,3
17.97,4
17.97,1
17.97,1
17.97,8
17.97,4
17.97,7
17.97,14
17.97,1
17.97,2
17.97,9
17.97,4
17.97,86
17.97,1
17.97,4
17.97,4
17.97,11
17.97,7
17.97,6
17.97,4
17.97,4
17.97,6
17.97,13
17.97,1
17.97,2
17.97,6
17.97,4
17.97,1
17.97,5
17.97,11
17.97,4
17.97,13
17.97,3
17.97,3
17.97,5
17.97,2
17.97,25
17.97,6
17.97,52
17.97,1
17.97,5
17.97,10
17.97,5
17.97,1
17.97,1
17.97,23
17.97,2
17.97,1
17.97,23
17.97,3
17.97,4
17.97,19
17.97,3
17.97,2
17.97,1
17.97,1
17.97,2
17.97,8
17.97,8
17.97,34
17.97,17
17.97,5
17.97,5
17.97,1
17.97,16
17.97,8
17.97,2
17.97,7
17.97,1
17.97,6
17.97,43
17.97,5
17.97,19
17.97,3
17.97,9
17.97,16
17.97,7
17.97,10
17.97,1
17.97,1
17.97,3
17.97,1
17.97,2
17.97,4
17.97,1
17.97,2
17.97,6
17.97,3
17.97,10
17.97,4
17.97,1
17.97,7
17.97,5
17.97,16
17.97,18
17.97,18
17.97,1
17.97,14
17.97,15
17.97,8
17.97,1
17.97,1
17.97,5
17.97,5
17.97,2
17.97,1
17.97,1
17.97,37
17.97,12
17.97,4
17.97,1
17.97,2
17.97,8
17.97,10
17.97,5
17.97,10
17.97,11
17.97,1
17.97,3
17.97,6
17.97,7
17.97,2
17.97,2
17.97,3
17.97,15
17.97,2
17.97,5
17.97,2
17.97,6
17.97,16
17.97,2
17.97,13
17.97,14
17.97,1
17.97,2
17.97,4
17.97,2
17.97,4
17.97,1
17.97,5
17.97,2
17.97,25
17.97,13
17.97,9
17.97,13
17.97,8
17.97,2
17.97,1
17.97,3
17.97,9
17.97,9
17.97,7
17.97,1
17.97,1
17.97,1
17.97,143
17.97,3
17.97,8
17.97,1
17.97,8
17.97,4
17.97,6
17.97,13
17.97,4
17.97,13
17.97,7
17.97,12
17.97,1
17.97,10
17.97,4
17.97,2
17.97,5
17.97,48
17.97,2
17.97,44
17.97,1
17.97,2
17.97,4
17.97,1
17.97,1
17.97,8
17.97,20
17.97,1
17.97,1
17.97,15
17.97,14
17.97,1
17.97,1
17.97,4
17.97,1
17.97,28
17.97,3
17.97,35
17.97,3
17.97,4
17.97,3
17.97,7
17.97,11
17.97,1
17.97,3
17.97,11
17.97,1
17.97,2
17.97,7
17.97,3
17.97,15
17.97,6
17.97,3
17.97,33
17.97,6
17.97,1
17.97,4
17.97,12
17.97,11
17.97,12
17.97,5
17.97,2
17.97,5
17.97,5
17.97,1
17.97,1
17.97,8
17.97,4
17.97,27
17.97,3
17.97,1
17.97,2
17.97,4
17.97,6
17.97,2
17.97,1
17.97,1
17.97,3
17.97,2
17.97,2
17.97,8
17.97,29
17.97,3
17.97,1
17.97,2
17.97,7
17.97,3
17.97,1
17.97,2
17.97,3
17.97,9
17.97,10
17.97,11
17.97,4
17.97,25
17.97,6
17.97,3
17.97,43
17.97,1
17.97,3
17.97,4
17.97,7
17.97,7
17.97,6
17.97,5
17.97,2
17.97,4
17.97,1
17.97,9
17.97,2
17.97,2
17.97,2
17.97,12
17.97,3
17.97,1
17.97,21
17.97,21
17.97,10
17.97,4
17.97,1
17.97,1
17.97,2
17.97,9
17.97,1
17.97,9
17.97,4
17.97,11
17.97,1
17.97,2
17.97,2
17.97,6
17.97,1
17.97,1
17.97,57
17.97,4
17.97,17
17.97,3
17.97,37
17.97,3
17.98,2
17.98,17
17.98,15
17.98,6
17.98,29
17.98,6
17.98,3
17.98,2
17.98,4
17.98,3
17.98,13
17.98,1
17.98,1
17.98,13
17.98,4
17.98,5
17.98,11
17.98,1
17.98,6
17.98,14
17.98,1
17.98,3
17.98,7
17.98,2
17.98,1
17.98,17
17.98,1
17.98,3
17.98,4
17.98,5
17.98,11
17.98,1
17.98,12
17.98,4
17.98,9
17.98,113
17.98,8
17.98,1
17.98,1
17.98,1
17.98,2
17.98,7
17.98,3
17.98,9
17.98,2
17.98,153
17.98,6
17.98,7
17.98,1
17.98,2
17.98,1
17.98,1
17.98,18
17.98,9
17.98,39
17.98,2
17.98,82
17.98,1
17.98,1
17.98,2
17.98,1
17.98,17
17.98,2
17.98,1
17.98,5
17.98,2
17.98,25
17.98,41
17.98,1
17.98,8
17.98,15
17.98,12
17.98,11
17.98,1
17.98,1
17.98,7
17.98,17
17.98,2
17.98,1
17.98,14
17.98,1
17.98,9
17.98,24
17.98,6
17.98,8
17.98,5
17.98,8
17.98,7
17.98,23
17.98,7
17.98,3
17.98,3
17.98,8
17.98,2
17.98,17
17.98,1
17.98,2
17.98,4
17.98,1
17.98,3
17.98,1
17.98,11
17.98,1
17.98,1
17.98,1
17.98,6
17.98,4
17.98,9
17.98,2
17.98,2
17.98,19
17.98,2
17.98,19
17.98,9
17.98,2
17.98,2
17.98,1
17.98,3
17.98,8
17.98,3
17.98,27
17.98,2
17.98,3
17.98,1
17.98,1
17.98,12
17.98,3
17.98,1
17.98,1
17.98,98
17.98,4
17.98,6
17.98,4
17.98,33
17.98,1
17.98,1
17.98,10
17.98,12
17.98,3
17.98,1
17.98,12
17.98,10
17.98,7
17.98,17
17.98,6
17.98,1
17.98,2
17.98,418
17.98,1
17.98,7
17.98,7
17.98,4
17.98,1
17.98,2
17.98,113
17.98,2
17.98,2
17.98,3
17.98,81
17.98,5
17.98,1
17.98,46
17.98,3
17.98,2
17.98,2
17.98,7
17.98,1
17.98,72
17.98,6
17.98,36
17.98,14
17.98,2
17.98,3
17.98,1
17.98,6
17.98,17
17.98,15
17.98,1
17.98,6
17.98,2
17.98,1
17.98,1
17.98,12
17.98,16
17.98,64
17.98,4
17.98,9
17.98,15
17.98,75
17.98,4
17.98,1
17.98,1
17.98,21
17.98,8
17.98,5
17.98,7
17.98,2
17.98,11
17.98,4
17.98,5
17.98,8
17.98,2
17.98,1
17.98,3
17.98,4
17.98,72
17.98,1
17.98,5
17.98,4
17.98,10
17.98,129
17.98,1
17.98,1
17.98,16
17.98,11
17.98,12
17.98,1
17.98,43
17.98,3
17.98,10
17.98,3
17.98,32
17.98,10
17.98,2
17.98,56
17.98,24
17.98,1
17.98,268
17.98,35
17.98,10
17.98,72
17.98,2
17.98,49
17.98,3
17.98,4
17.99,4
17.99,1
17.99,3
17.99,2
17.99,19
17.99,1
17.99,2
17.99,1
17.99,2
17.99,2
17.99,1
17.99,6
17.99,5
17.99,1
17.99,1
17.99,2
17.99,1
17.99,4
17.99,1
17.99,3
17.99,2
17.99,4
17.99,1
17.99,2
17.99,1
17.99,40
17.99,22
17.99,1
17.99,1
17.99,1
17.99,5
17.99,1
17.99,11
17.99,2
17.99,12
17.99,2
17.99,2
17.99,6
17.99,1
17.99,4
17.99,16
17.99,1
17.99,5
17.99,2
17.99,2
17.99,1
17.99,12
17.99,4
17.99,2
17.99,14
17.99,3
17.99,5
17.99,1
17.99,3
17.99,2
17.99,11
17.99,3
17.99,2
17.99,12
17.99,2
17.99,12
17.99,7
17.99,2
17.99,10
17.99,9
17.99,1
17.99,8
17.99,9
17.99,5
17.99,3
17.99,6
17.99,180
17.99,4
17.99,1
17.99,4
17.99,1
17.99,1
17.99,47
17.99,3
17.99,1
17.99,8
17.99,4
17.99,7
17.99,3
17.99,1
17.99,1
17.99,9
17.99,18
17.99,5
17.99,2
17.99,4
17.99,3
17.99,3
17.99,10
17.99,2
17.99,4
17.99,2
17.99,8
17.99,2
17.99,3
17.99,4
17.99,3
17.99,1
17.99,1
17.99,1
17.99,5
17.99,3
17.99,11
17.99,3
17.99,3
17.99,8
17.99,3
17.99,3
17.99,4
17.99,19
17.99,12
17.99,11
17.99,2
17.99,3
17.99,1
17.99,8
17.99,3
17.99,7
17.99,25
17.99,3
17.99,7
17.99,1
17.99,5
17.99,9
17.99,3
17.99,3
17.99,9
17.99,14
17.99,2
17.99,3
17.99,1
17.99,2
17.99,40
17.99,2
17.99,4
17.99,3
17.99,19
17.99,15
17.99,1
17.99,2
17.99,2
17.99,1
17.99,1
17.99,1
17.99,20
17.99,8
17.99,1
17.99,11
17.99,6
17.99,7
17.99,4
17.99,5
17.99,6
17.99,4
17.99,2
17.99,6
17.99,5
17.99,1
17.99,22
17.99,13
17.99,38
17.99,5
17.99,6
17.99,3
17.99,34
17.99,1
17.99,1
17.99,14
17.99,2
17.99,3
17.99,1
17.99,5
17.99,2
17.99,6
17.99,1
17.99,1
17.99,2
17.99,1
17.99,2
17.99,12
17.99,8
17.99,4
17.99,5
17.99,13
17.99,6
17.99,5
17.99,17
17.99,7
17.99,3
17.99,2
17.99,1
17.99,1
17.99,13
17.99,3
17.99,11
17.99,1
17.99,2
17.99,2
17.99,6
17.99,1
17.99,5
17.99,2
17.99,3
17.99,1
17.99,10
17.99,3
17.99,1
17.99,14
17.99,2
17.99,3
17.99,4
17.99,2
17.99,4
17.99,3
17.99,6
17.99,7
17.99,2
17.99,6
17.99,11
17.99,8
17.99,8
17.99,1
17.99,7
17.99,3
17.99,11
17.99,159
17.99,1
17.99,5
17.99,17
17.99,4
17.99,2
17.99,1
17.99,2
17.99,8
17.99,13
17.99,1
17.99,44
17.99,2
17.99,3
17.99,4
17.99,8
17.99,2
17.99,1
17.99,1
17.99,1
17.99,1
17.99,20
17.99,1
17.99,2
17.99,3
17.99,4
17.99,3
17.99,46
17.99,9
17.99,10
17.99,14
17.99,3
17.99,1
17.99,12
17.99,1
17.99,2
17.99,1
17.99,3
17.99,3
17.99,3
17.99,29
17.99,3
17.99,1
17.99,1
17.99,1
17.99,7
17.99,2
17.99,1
17.99,2
17.99,1
17.99,8
17.99,5
17.99,2
17.99,1
17.99,42
17.99,75
17.99,1
17.99,9
17.99,3
17.99,5
17.99,7
17.99,23
17.99,1
17.99,1
17.99,1
17.99,4
17.99,1
17.99,1
17.99,7
17.99,1
17.99,4
17.99,1
17.99,2
17.99,2
17.99,3
17.99,6
17.99,4
17.99,14
17.99,7
17.99,1
17.99,4
17.99,2
17.99,4
17.99,2
17.99,7
17.99,26
17.99,85
17.99,8
17.99,3
17.99,2
17.99,3
17.99,1
17.99,1
17.99,3
17.99,18
17.99,4
17.99,6
17.99,4
17.99,4
17.99,3
17.99,8
17.99,1
17.99,1
17.99,18
17.99,4
17.99,5
17.99,3
17.99,1
17.99,4
17.99,3
17.99,3
17.99,2
17.99,2
17.99,7
17.99,9
17.99,2
17.99,3
17.99,10
17.99,16
17.99,7
17.99,2
17.99,1
17.99,1
17.99,4
17.99,2
17.99,111
17.99,3
17.99,12
17.99,5
17.99,13
17.99,2
17.99,1
17.99,2
17.99,1
17.99,5
17.99,6
17.99,4
17.99,2
17.99,41
17.99,16
17.99,13
17.99,1
17.99,2
17.99,2
17.99,7
17.99,8
17.99,15
17.99,6
17.99,5
17.99,5
17.99,3
17.99,1
17.99,6
17.99,2
17.99,5
17.99,1
17.99,5
17.99,6
17.99,3
17.99,7
17.99,3
17.99,4
17.99,4
17.99,13
17.99,1
17.99,8
17.99,2
17.99,6
17.99,24
17.99,9
17.99,21
17.99,1
17.99,5
17.99,1
17.99,119
17.99,3
17.99,1
17.99,9
17.99,6
17.99,2
17.99,3
17.99,2
17.99,21
17.99,3
17.99,4
17.99,1
17.99,1
17.99,15
17.99,3
17.99,2
17.99,4
17.99,2
17.99,1
17.99,2
17.99,83
17.99,4
17.99,7
17.99,36
17.99,1
17.99,7
17.99,4
17.99,1
17.99,19
17.99,2
17.99,25
17.99,6
17.99,2
17.99,7
17.99,1
17.99,1
17.99,18
17.99,4
17.99,2
17.99,4
17.99,5
17.99,8
17.99,10
17.99,6
17.99,3
17.99,22
17.99,3
17.99,23
17.99,3
17.99,6
17.99,2
17.99,1
17.99,1
17.99,1
17.99,5
17.99,1
17.99,2
17.99,22
17.99,1
17.99,13
17.99,6
17.99,1
17.99,7
17.99,13
17.99,1
17.99,1
17.99,6
17.99,2
17.99,1
17.99,3
17.99,9
17.99,8
17.99,5
17.99,3
17.99,3
17.99,9
17.99,1
17.99,3
17.99,2
17.99,2
17.99,2
17.99,13
17.99,1
17.99,11
17.99,6
17.99,1
17.99,2
17.99,10
17.99,1
17.99,6
17.99,1
17.99,18
17.99,3
17.99,2
17.99,20
17.99,1
17.99,10
17.99,8
17.99,4
17.99,1
17.99,15
17.99,10
17.99,3
17.99,3
17.99,1
17.99,8
17.99,1
17.99,1
17.99,2
17.99,4
17.99,6
17.99,1
17.99,1
17.99,6
17.99,1
17.99,19
17.99,1
17.99,4
17.99,2
17.99,1
17.99,1
17.99,12
17.99,1
17.99,1
17.99,2
17.99,8
17.99,4
17.99,9
17.99,8
17.99,1
17.99,1
17.99,2
17.99,4
17.99,2
17.99,2
17.99,4
17.99,1
17.99,11
17.99,2
17.99,5
17.99,17
17.99,7
17.99,7
17.99,3
17.99,42
17.99,3
17.99,1
17.99,4
17.99,48
17.99,1
17.99,5
17.99,3
17.99,3
17.99,7
17.99,9
17.99,35
17.99,10
17.99,3
17.99,8
17.99,5
17.99,3
17.99,3
17.99,2
17.99,3
17.99,2
17.99,5
17.99,8
17.99,3
17.99,1
17.99,46
17.99,4
17.99,7
17.99,2
17.99,1
17.99,3
17.99,87
17.99,1
17.99,27
17.99,1
17.99,12
17.99,78
17.99,105
17.99,7
17.99,3
17.99,2
17.99,8
17.99,2
17.99,4
17.99,3
17.99,1
17.99,7
17.99,9
17.99,45
17.99,3
17.99,1
17.99,5
17.99,1
17.99,7
17.99,6
17.99,3
17.99,1
17.99,4
17.99,1
17.99,3
17.99,1
17.99,3
17.99,2
17.99,2
17.99,1
17.99,1
17.99,8
17.99,1
17.99,4
17.99,7
17.99,15
17.99,2
17.99,14
17.99,3
17.99,5
17.99,3
17.99,3
17.99,8
17.99,1
17.99,2
17.99,1
17.99,15
17.99,5
17.99,4
17.99,9
17.99,39
17.99,6
17.99,6
17.99,7
17.99,8
17.99,1
17.99,1
17.99,5
17.99,3
17.99,8
17.99,6
17.99,4
17.99,9
17.99,2
17.99,6
17.99,1
17.99,7
17.99,5
17.99,3
17.99,1
17.99,5
17.99,14
17.99,1
17.99,41
17.99,2
17.99,8
17.99,2
17.99,1
17.99,3
17.99,1
17.99,8
17.99,6
17.99,2
17.99,10
17.99,5
17.99,99
17.99,2
17.99,9
17.99,7
17.99,7
17.99,21
17.99,6
17.99,1
17.99,33
17.99,1
17.99,2
17.99,4
17.99,5
17.99,1
17.99,1
17.99,1
17.99,2
17.99,4
17.99,4
17.99,18
17.99,3
17.99,5
17.99,12
17.99,7
17.99,7
17.99,1
17.99,26
17.99,4
17.99,5
17.99,4
17.99,1
17.99,10
17.99,1
17.99,1
17.99,3
17.99,2
17.99,5
17.99,6
17.99,9
17.99,3
17.99,31
17.99,2
17.99,1
17.99,4
17.99,4
17.99,9
17.99,3
17.99,18
17.99,12
17.99,2
17.99,12
17.99,17
17.99,2
17.99,86
17.99,1
17.99,8
17.99,3
17.99,2
17.99,2
17.99,2
17.99,16
17.99,1
17.99,5
17.99,1
17.99,3
17.99,9
17.99,21
17.99,4
17.99,1
17.99,1
17.99,4
17.99,5
17.99,1
17.99,4
17.99,15
17.99,3
17.99,4
17.99,1
17.99,2
17.99,8
17.99,7
17.99,56
17.99,12
17.99,13
17.99,2
17.99,43
17.99,2
17.99,3
17.99,2
17.99,18
17.99,3
17.99,25
17.99,9
17.99,1
17.99,1
17.99,2
17.99,3
17.99,10
17.99,4
17.99,1
17.99,4
17.99,1
17.99,1
17.99,1
17.99,1
17.99,3
17.99,4
17.99,1
17.99,3
17.99,1
17.99,4
17.99,1
17.99,3
17.99,2
17.99,15
17.99,14
17.99,1
17.99,51
17.99,2
17.99,6
17.99,9
17.99,8
17.99,8
17.99,2
17.99,22
17.99,1
17.99,1
17.99,1
17.99,1
17.99,18
17.99,4
17.99,2
17.99,2
17.99,4
17.99,8
17.99,29
17.99,9
17.99,2
17.99,1
17.99,4
17.99,2
17.99,2
17.99,26
17.99,5
17.99,6
17.99,2
17.99,12
17.99,3
17.99,7
17.99,1
17.99,1
17.99,2
17.99,1
17.99,1
17.99,4
17.99,7
17.99,3
17.99,1
17.99,12
17.99,3
17.99,3
17.99,16
17.99,1
17.99,5
17.99,11
17.99,2
17.99,2
17.99,4
17.99,3
17.99,4
17.99,3
17.99,24
17.99,3
17.99,8
17.99,1
17.99,6
17.99,1
17.99,3
17.99,2
17.99,1
17.99,1
17.99,1
17.99,1
17.99,9
17.99,2
17.99,5
17.99,2
17.99,2
17.99,1
17.99,3
17.99,3
17.99,1
17.99,1
17.99,1
17.99,1
17.99,1
17.99,1
17.99,78
17.99,2
17.99,2
17.99,8
17.99,4
17.99,2
17.99,37
17.99,4
17.99,2
17.99,6
17.99,15
17.99,3
17.99,1
17.99,1
17.99,2
17.99,4
17.99,44
17.99,2
17.99,4
17.99,1
17.99,3
17.99,6
17.99,7
17.99,4
17.99,1
17.99,5
17.99,1
17.99,2
17.99,9
17.99,1
17.99,2
17.99,1
17.99,72
17.99,3
17.99,1
17.99,15
17.99,20
17.99,6
17.99,2
17.99,3
17.99,7
17.99,23
17.99,2
17.99,2
17.99,2
17.99,4
17.99,2
17.99,4
17.99,1
17.99,1
17.99,89
17.99,1
17.99,4
17.99,1
17.99,2
17.99,1
17.99,1
17.99,31
17.99,9
17.99,2
17.99,3
17.99,3
17.99,2
17.99,17
17.99,2
17.99,4
17.99,2
17.99,9
17.99,2
17.99,4
17.99,2
17.99,1
17.99,3
17.99,1
17.99,3
17.99,7
17.99,3
17.99,4
17.99,13
17.99,5
17.99,7
17.99,6
17.99,2
17.99,9
17.99,1
17.99,4
17.99,2
17.99,1
17.99,1
17.99,10
17.99,3
17.99,5
17.99,4
17.99,124
17.99,2
17.99,39
17.99,11
17.99,2
17.99,7
17.99,4
17.99,6
17.99,4
17.99,2
17.99,55
17.99,4
17.99,2
17.99,2
17.99,1
17.99,4
17.99,3
17.99,3
17.99,2
17.99,1
17.99,1
17.99,62
17.99,8
17.99,5
170.33,3
170.48,3
170.71,3
170.93,1
171.51,4
171.52,2
172.63,2
172.76,8
173.51,3
173.57,1
174.49,5
174.73,1
174.87,1
175.07,6
176.90,1
177.01,1
177.01,1
179.03,2
179.35,2
179.39,2
179.39,9
18.00,5
18.00,1
18.00,1
18.00,2
18.00,1
18.00,3
18.00,5
18.00,4
18.00,7
18.00,13
18.00,1
18.00,4
18.00,1
18.00,19
18.00,3
18.00,1
18.00,3
18.00,4
18.00,4
18.00,5
18.00,13
18.00,1
18.00,1
18.00,1
18.00,1
18.00,10
18.00,1
18.00,6
18.00,1
18.00,4
18.00,1
18.00,1
18.00,2
18.00,4
18.00,3
18.00,1
18.00,5
18.00,4
18.00,1
18.00,1
18.00,5
18.00,7
18.00,7
18.00,1
18.00,1
18.00,2
18.00,1
18.00,44
18.00,2
18.00,2
18.00,3
18.00,1
18.00,2
18.00,7
18.00,1
18.00,1
18.00,12
18.00,10
18.00,2
18.00,7
18.00,1
18.00,2
18.00,1
18.00,2
18.00,5
18.00,4
18.00,1
18.00,1
18.00,2
18.00,1
18.00,2
18.00,2
18.00,3
18.00,1
18.00,1
18.00,3
18.00,1
18.00,1
18.00,1
18.00,3
18.00,2
18.00,2
18.00,19
18.00,1
18.00,2
18.00,1
18.00,13
18.00,1
18.00,2
18.00,1
18.01,2
18.01,4
18.01,3
18.01,1
18.01,2
18.01,3
18.01,3
18.01,9
18.01,1
18.01,8
18.01,3
18.01,3
18.01,2
18.01,5
18.01,12
18.01,4
18.01,1
18.01,39
18.01,13
18.01,1
18.01,2
18.01,5
18.01,1
18.01,5
18.01,8
18.01,84
18.01,6
18.01,1
18.01,3
18.01,1
18.01,90
18.01,9
18.01,3
18.01,1
18.01,1
18.01,1
18.01,1
18.01,9
18.01,3
18.02,6
18.02,8
18.02,2
18.02,3
18.02,1
18.02,64
18.02,1
18.02,1
18.02,2
18.02,1
18.02,3
18.02,6
18.02,2
18.02,1
18.02,2
18.02,4
18.02,1
18.02,4
18.02,1
18.02,3
18.02,1
18.02,9
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,2
18.02,1
18.02,2
18.02,3
18.02,1
18.02,5
18.02,2
18.02,1
18.02,8
18.02,1
18.02,1
18.02,2
18.02,3
18.02,1
18.02,2
18.02,1
18.02,3
18.02,1
18.02,2
18.02,1
18.02,1
18.02,1
18.02,5
18.02,1
18.02,1
18.02,3
18.02,2
18.02,1
18.02,2
18.02,1
18.02,4
18.02,4
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,3
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,2
18.02,7
18.02,1
18.02,1
18.02,1
18.02,1
18.02,2
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,2
18.02,1
18.02,1
18.02,1
18.02,12
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,3
18.02,3
18.02,2
18.02,1
18.02,1
18.02,2
18.02,1
18.02,7
18.02,1
18.02,12
18.02,2
18.02,4
18.02,1
18.02,5
18.02,3
18.02,1
18.02,3
18.02,1
18.02,19
18.02,3
18.02,1
18.02,1
18.02,10
18.02,2
18.02,1
18.02,2
18.02,1
18.02,2
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,4
18.02,1
18.02,2
18.02,1
18.02,2
18.02,12
18.02,1
18.02,18
18.02,1
18.02,2
18.02,5
18.02,1
18.02,2
18.02,1
18.02,2
18.02,2
18.02,3
18.02,1
18.02,3
18.02,1
18.02,27
18.02,3
18.02,1
18.02,2
18.02,1
18.02,4
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,1
18.02,6
18.02,1
18.02,1
18.03,1
18.03,3
18.03,3
18.03,1
18.03,1
18.03,1
18.03,1
18.03,3
18.03,2
18.03,5
18.03,1
18.03,1
18.03,10
18.03,2
18.03,11
18.03,4
18.03,19
18.03,1
18.03,37
18.03,1
18.03,5
18.03,7
18.03,2
18.03,2
18.03,1
18.03,1
18.03,1
18.03,20
18.03,2
18.03,2
18.03,2
18.03,9
18.03,2
18.03,1
18.03,1
18.03,2
18.03,5
18.03,1
18.03,1
18.03,1
18.03,2
18.03,2
18.03,5
18.03,1
18.03,1
18.03,2
18.03,1
18.03,1
18.03,1
18.03,4
18.03,1
18.03,8
18.03,1
18.03,2
18.03,2
18.03,1
18.04,2
18.04,17
18.04,3
18.04,2
18.04,1
18.04,1
18.04,2
18.04,8
18.04,1
18.04,2
18.04,1
18.04,5
18.04,1
18.04,1
18.04,2
18.04,2
18.04,1
18.04,1
18.04,1
18.04,4
18.04,1
18.04,1
18.04,1
18.04,153
18.04,87
18.04,3
18.04,1
18.04,1
18.04,3
18.04,1
18.04,1
18.04,1
18.04,8
18.04,4
18.05,3
18.05,2
18.05,1
18.05,4
18.05,1
18.05,3
18.05,3
18.05,42
18.05,7
18.05,2
18.05,11
18.05,59
18.05,1
18.05,1
18.05,1
18.05,12
18.05,2
18.05,5
18.05,1
18.05,239
18.05,1
18.05,1
18.05,1
18.05,1
18.05,4
18.05,2
18.05,1
18.05,3
18.05,4
18.05,16
18.05,1
18.05,1
18.05,2
18.05,1
18.05,1
18.05,9
18.06,11
18.06,15
18.06,5
18.06,1
18.06,4
18.06,1
18.06,1
18.06,2
18.06,1
18.06,2
18.06,4
18.06,3
18.06,2
18.06,1
18.06,1
18.06,1
18.06,1
18.06,25
18.06,5
18.06,4
18.06,1
18.06,2
18.06,1
18.06,2
18.06,10
18.06,2
18.06,182
18.06,10
18.06,3
18.06,1
18.06,1
18.06,5
18.06,6
18.06,5
18.06,1
18.06,4
18.06,1
18.06,2
18.06,1
18.06,5
18.06,1
18.06,1
18.06,5
18.06,2
18.06,2
18.06,6
18.06,1
18.07,5
18.07,2
18.07,13
18.07,22
18.07,3
18.07,3
18.07,1
18.07,5
18.07,1
18.07,10
18.07,7
18.07,3
18.07,3
18.07,3
18.07,6
18.07,5
18.07,2
18.07,1
18.07,1
18.07,4
18.07,2
18.07,2
18.07,1
18.07,1
18.07,3
18.07,1
18.07,2
18.07,1
18.07,2
18.07,7
18.07,3
18.07,6
18.07,8
18.07,7
18.07,2
18.07,5
18.07,7
18.07,3
18.07,3
18.07,5
18.07,3
18.07,1
18.07,1
18.07,1
18.07,4
18.07,1
18.07,2
18.07,2
18.07,9
18.07,8
18.07,2
18.07,1
18.07,1
18.07,1
18.07,9
18.07,3
18.07,4
18.07,2
18.07,1
18.07,1
18.07,2
18.07,2
18.07,2
18.08,2
18.08,10
18.08,5
18.08,1
18.08,4
18.08,14
18.08,7
18.08,6
18.08,3
18.08,2
18.08,2
18.08,1
18.08,3
18.08,1
18.08,5
18.08,17
18.08,2
18.08,1
18.08,3
18.08,2
18.08,2
18.08,1
18.08,1
18.08,1
18.08,4
18.08,3
18.08,2
18.08,1
18.08,1
18.08,4
18.08,1
18.08,3
18.08,4
18.08,1
18.09,1
18.09,6
18.09,1
18.09,2
18.09,2
18.09,1
18.09,1
18.09,1
18.09,3
18.09,3
18.09,2
18.09,2
18.09,1
18.09,4
18.09,5
18.09,4
18.09,5
18.09,1
18.09,1
18.09,1
18.09,1
18.09,1
18.09,1
18.09,2
18.09,1
18.09,4
18.09,2
18.09,3
18.09,1
18.09,13
18.09,6
18.09,1
18.09,3
18.09,6
18.09,3
18.09,1
18.09,2
18.09,1
18.09,2
18.09,2
18.09,1
18.09,1
18.09,1
18.09,2
18.09,2
18.09,1
18.09,1
18.09,3
18.09,5
18.09,1
18.09,1
18.09,1
18.09,1
18.09,3
18.09,1
18.09,1
18.09,2
18.09,2
18.09,1
18.09,2
18.09,1
18.09,4
18.09,1
18.09,1
18.09,2
18.09,3
18.09,3
18.09,1
18.09,4
18.09,1
18.09,1
18.09,3
18.09,10
18.09,3
18.09,11
18.09,3
18.09,1
18.09,1
18.10,1
18.10,1
18.10,2
18.10,1
18.10,1
18.10,15
18.10,2
18.10,1
18.10,1
18.10,2
18.10,4
18.10,1
18.10,1
18.10,1
18.10,2
18.10,1
18.10,3
18.10,2
18.10,1
18.10,8
18.10,9
18.10,2
18.10,4
18.10,2
18.10,3
18.10,12
18.10,1
18.10,2
18.10,2
18.10,10
18.10,133
18.10,2
18.10,1
18.10,1
18.10,25
18.10,2
18.10,3
18.10,3
18.10,15
18.10,4
18.10,4
18.10,5
18.10,10
18.10,2
